contig_name,plasmid_score,chromosome_score,predicted_label
571,0.81318516,0.61480147,Ambiguous
142,0.6479669,0.36566588,Plasmid
254,0.6919816,0.3701217,Plasmid
215,0.68940157,0.38220435,Plasmid
592,0.82410747,0.56647646,Ambiguous
523,0.6587188,0.39485928,Plasmid
599,0.25514492,0.87169695,Chromosome
111,0.6311728,0.3849171,Plasmid
570,0.12908882,0.8821198,Chromosome
159,0.64518553,0.38106084,Plasmid
505,0.74877053,0.30184907,Plasmid
308,0.71756536,0.36910084,Plasmid
520,0.7394989,0.29773778,Plasmid
511,0.73045594,0.3007248,Plasmid
638,0.8929746,0.66116595,Ambiguous
63,0.5629142,0.4450374,Plasmid
323,0.7156311,0.36662543,Plasmid
343,0.71314526,0.36830342,Plasmid
451,0.7033279,0.31486621,Plasmid
358,0.7495412,0.38633773,Plasmid
368,0.72478294,0.31410274,Plasmid
378,0.7132164,0.36278594,Plasmid
464,0.7432411,0.29343116,Plasmid
551,0.7441879,0.2772433,Plasmid
3,0.003380125,0.99657094,Chromosome
528,0.9930441,0.99176425,Ambiguous
349,0.8965842,0.8294123,Ambiguous
197,0.8481968,0.5351636,Ambiguous
639,0.7611155,0.2724897,Plasmid
193,0.71361315,0.3735381,Plasmid
347,0.71507794,0.36586148,Plasmid
363,0.7180436,0.3660903,Plasmid
625,0.49556658,0.66945344,Chromosome
559,0.36538047,0.6185029,Chromosome
114,0.6918569,0.39413086,Plasmid
457,0.87437075,0.5206442,Ambiguous
572,0.9861515,0.9881065,Ambiguous
647,0.88835233,0.6537978,Ambiguous
329,0.7226711,0.37719294,Plasmid
607,0.72115076,0.5518939,Ambiguous
546,0.70233196,0.36128774,Plasmid
573,0.70763445,0.35977632,Plasmid
557,0.7107768,0.39730978,Plasmid
474,0.9780411,0.84700507,Ambiguous
558,0.9680548,0.67124885,Ambiguous
244,0.7103036,0.36114007,Plasmid
223,0.70486957,0.38501188,Plasmid
288,0.7170263,0.37179536,Plasmid
415,0.7116929,0.33581743,Plasmid
433,0.7212917,0.3507494,Plasmid
426,0.7044376,0.34580994,Plasmid
544,0.16552018,0.8461939,Chromosome
626,0.16462187,0.8613872,Chromosome
652,0.8666449,0.6922532,Ambiguous
624,0.62120736,0.68963444,Ambiguous
574,0.78103924,0.28931764,Plasmid
236,0.7082477,0.35703856,Plasmid
466,0.7247496,0.30407563,Plasmid
30,0.69740546,0.37105557,Plasmid
120,0.7048456,0.38460997,Plasmid
640,0.9044151,0.82497156,Ambiguous
613,0.64125067,0.5254587,Ambiguous
653,0.99254614,0.99985623,Ambiguous
180,0.7481135,0.4056219,Plasmid
135,0.7340813,0.39437088,Plasmid
171,0.69243425,0.35797694,Plasmid
127,0.6571581,0.38470852,Plasmid
297,0.7993258,0.40350297,Plasmid
324,0.70992845,0.3688304,Plasmid
602,0.8993489,0.52632725,Ambiguous
517,0.89932746,0.74158525,Ambiguous
536,0.63058406,0.4309341,Plasmid
447,0.9204413,0.93635356,Ambiguous
402,0.9907674,0.99981743,Ambiguous
18,0.05827219,0.9431478,Chromosome
250,0.71119964,0.38403124,Plasmid
448,0.7153567,0.33880016,Plasmid
404,0.72326356,0.36135983,Plasmid
312,0.7323036,0.38265267,Plasmid
629,0.98311055,0.95161945,Ambiguous
264,0.7560157,0.40987015,Plasmid
649,0.995619,0.99937004,Ambiguous
646,0.912203,0.74479896,Ambiguous
589,0.25887793,0.92443573,Chromosome
121,0.5460655,0.44444662,Plasmid
367,0.76885396,0.38542596,Plasmid
630,0.9939971,0.99466115,Ambiguous
603,0.997101,0.98442507,Ambiguous
205,0.7413743,0.402324,Plasmid
583,0.9684448,0.9394714,Ambiguous
609,0.88643825,0.48926437,Plasmid
518,0.73832804,0.29796895,Plasmid
514,0.7310678,0.30311757,Plasmid
513,0.7506355,0.32776555,Plasmid
506,0.7287698,0.30127317,Plasmid
449,0.73973876,0.27221256,Plasmid
434,0.71573126,0.32413825,Plasmid
385,0.71532184,0.34905854,Plasmid
