sample,contig,plasmid_score,chrom_score,label
bant-SAMN10984861,Contig_10_122.697,0.00037511784,0.9995987,chromosome
bant-SAMN10984861,Contig_11_470.903,0.739792,0.67934936,ambiguous
bant-SAMN10984861,Contig_12_124.323,2.8580127e-05,0.9999716,chromosome
bant-SAMN10984861,Contig_13_144.693,0.00046290332,0.9996044,chromosome
bant-SAMN10984861,Contig_14_239.694,0.00037851988,0.9996295,chromosome
bant-SAMN10984861,Contig_15_1019.98,0.006203773,0.99936324,chromosome
bant-SAMN10984861,Contig_16_88.5703,0.000105192776,0.99988604,chromosome
bant-SAMN10984861,Contig_17_112.842,0.00018028,0.99979705,chromosome
bant-SAMN10984861,Contig_18_128.247,0.004109502,0.997175,chromosome
bant-SAMN10984861,Contig_19_134.859,7.877881e-05,0.9999169,chromosome
bant-SAMN10984861,Contig_1_11149.2_Circ,0.99999976,4.027346e-05,plasmid
bant-SAMN10984861,Contig_20_715.254,0.0037418476,0.9991277,chromosome
bant-SAMN10984861,Contig_21_142.026,0.0017128085,0.9979087,chromosome
bant-SAMN10984861,Contig_22_151.324,0.00018875876,0.99980503,chromosome
bant-SAMN10984861,Contig_23_144.047,0.0030129536,0.9966434,chromosome
bant-SAMN10984861,Contig_24_319.938,0.0002689945,0.99978334,chromosome
bant-SAMN10984861,Contig_25_141.618,0.0027278583,0.9968231,chromosome
bant-SAMN10984861,Contig_26_240.229,0.3174913,0.6992502,chromosome
bant-SAMN10984861,Contig_27_95.8865,0.00033027673,0.99963796,chromosome
bant-SAMN10984861,Contig_28_148.173,0.0005486306,0.9994456,chromosome
bant-SAMN10984861,Contig_29_118.964,0.0008292438,0.9990294,chromosome
bant-SAMN10984861,Contig_2_55.7274,5.1655956e-05,0.99994135,chromosome
bant-SAMN10984861,Contig_30_62.6384,0.0004199472,0.9994282,chromosome
bant-SAMN10984861,Contig_31_150.542,0.002188317,0.9972941,chromosome
bant-SAMN10984861,Contig_32_137.614,5.3945714e-05,0.9999603,chromosome
